id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
Ugyzqf7mmXpamke2ai54AaABAg,0,0,14-06-2025 20:35,@AAAAAAAAAHIMSCARED,Coming back to this video because the reedle product CHANGED MY SKIN. Thank you so much for recommending it James ❤❤❤❤,UC6Qs1qhqee1LYYW4YG-evSw,http://www.youtube.com/@AAAAAAAAAHIMSCARED,0,,
UgxyvbbVzSBHS6y8pTp4AaABAg,0,0,10-06-2025 06:08,@blossom1one1one,"someone said Volufiline need a more ""fat"" moisturizer to help skin accumulate fats better to plump up the skin, is that true? if it is, anyone have any rec for moisturizer that can fill up that role?",UCzy6yCPBuimeoqxWXYmr0Yw,http://www.youtube.com/@blossom1one1one,0,,
UgwIgzp40B-iIWdmc6N4AaABAg,0,0,07-06-2025 11:59,@viaperlas5395,Your voice is so relaxing !!!! You could do audio books!,UC1SMj3A-XQSJIxPK3-3um2w,http://www.youtube.com/@viaperlas5395,0,,
UgxjOCTNdfRkIfFQwJ14AaABAg,0,0,06-06-2025 19:00,@AnnaStrope,"One of my favorite K Beauty brands is Torriden. Never had a bad product from them, affordable, and I enjoy the packaging too. Simple but not overly boring. Will be buying from them forever.",UCY54TQAqKdRDVkJyNvZhpLQ,http://www.youtube.com/@AnnaStrope,0,,
UgybAOQ2Htrld9vID1h4AaABAg,0,0,05-06-2025 16:10,@lonnacarlisle5129,I haven’t seen one of his videos in prob at least a year. His face looks great and much slimmer. What changes has he made or is it weight loss? Botox? Spill the tea,UCBNuksbxBf0AG-X3uhUX88g,http://www.youtube.com/@lonnacarlisle5129,0,,
UgzOwgqBOB6Fqa3vHjF4AaABAg,0,0,01-06-2025 13:57,@musickid155,Can I use the Sungboon lifting ampoule with retinal? On the days I dont use it?,UC-zmz8Q_wrueeB2tBhhaaKg,http://www.youtube.com/@musickid155,0,,
Ugz9-lKaoujqK8cG9994AaABAg,0,0,30-05-2025 14:21,@EmmaAbigail-p5w,I will forever use the green tomato serum. I use it on my off nights from retinol. I have used the Ilso sebum softener twice and I’m not sure what I think. It doesn’t say to rinse afterward but I may try that. My skin was a bit irritated after the treatment.,UCfYdgG_JAmtmecQXqPrwf6w,http://www.youtube.com/@EmmaAbigail-p5w,0,,
Ugx4ivWq_UiBLGZN7Kh4AaABAg,0,0,29-05-2025 12:16,@jackiejohnson1149,Your NOT greasy! I was admiring how glowing your skin looked ❤️ anything recommendations for dark spots?,UCDxTz-JNWMLwlLdVBZHz4zQ,http://www.youtube.com/@jackiejohnson1149,0,,
UgxigLF69J47OTuPPwR4AaABAg,0,0,27-05-2025 04:31,@Hiyeee,"The ilso liquid is my HOLY GRAIL FOREVER. When I went to Korea recently, I stocked up!!!",UC1_3vVgriE07s5J_e_bIJ5g,http://www.youtube.com/@Hiyeee,0,,
UgwjBTofvcvbUaNoHZx4AaABAg,0,0,25-05-2025 12:20,@xaeha5926,정보 : 한국인은 그냥 올리브영이나 쿠팡에서 아무거나 산다,UCcJX47VZYznOKmJRCCqf77A,http://www.youtube.com/@xaeha5926,0,,
UgwUXXlB4Ucho70Fm8B4AaABAg,0,1,22-05-2025 23:26,@icarusfelltwice,I started using the green tomato serum last time you talked about it and it's amazing with my acne riddled skin!,UChVwxG1j2cXGWW0gUAcZe9Q,http://www.youtube.com/@icarusfelltwice,0,,
UgzNh7Eo6wlARV42whl4AaABAg,0,3,22-05-2025 18:54,@stephanieobrien7504,I’m CONVINCED that the Bringgreen Zinc Teca serum is the reason I haven’t had rampant hormonal breakouts during my pregnancy!! Thank you for bringing it to my attention. Us pregnant ladies who have to give up our retinol are often struggling to keep our skin healthy & clear (+ have little energy for complex skincare routines) and a great combo serum like this is a lifesaver 💜💜💜💜💜,UCx_AR5LI_YuoOLoDi8uk0tg,http://www.youtube.com/@stephanieobrien7504,0,,
UgxNOBNFVsXEKA2CuG94AaABAg,0,0,21-05-2025 14:39,@le25ed29,Can I use several serum and how do I know which serum to apply first?,UC1WL8rE9vz0rNYUDNBrwn4w,http://www.youtube.com/@le25ed29,0,,
Ugy9z_nhAm7uMq5zJbJ4AaABAg,0,0,19-05-2025 21:06,@Minahill_7,Please try out Benton,UCAQ5F1uvimBgqu3nrBJnpxw,http://www.youtube.com/@Minahill_7,0,,
Ugzle1uBHBt2b_fk0RF4AaABAg,1,5,18-05-2025 14:59,@carolina2734,Innisfree makes some of my favorite skin care products ever. The green tea line is amazing. Definitely glass skin effect. Thanks for the great video!,UCdQa1J5HEEO4IK7gNDVgv5w,http://www.youtube.com/@carolina2734,0,,
Ugzle1uBHBt2b_fk0RF4AaABAg.AIGe4z4ItTIAIcQB9zmuzS,,0,27-05-2025 11:11,@elspethwilkinson6771,I'm dependent on the Innisfree green tea line - been using it for 5 years and I absolutely LOVE it!,UCdyKKL1eLS_m5qlkHni11dA,http://www.youtube.com/@elspethwilkinson6771,1,Ugzle1uBHBt2b_fk0RF4AaABAg,@carolina2734
UgwKlafhGgP1zo7jZuB4AaABAg,0,0,18-05-2025 09:52,@EmilyEmberlyn,I would love to see a updated morning and night skin care routine 😍 I just bought a lot of products you recommended but I just don’t know the best order to use them 🩵,UCrhC_Pdb0lYNprCkizOH1LQ,http://www.youtube.com/@EmilyEmberlyn,0,,
Ugz3-QOy0rXbJ7OVH6B4AaABAg,0,32,18-05-2025 00:16,@mokiedokie9,You're literally the only skincare influencer I trust enough to actually try your recommendations! The adamant nature that you and Robert have toward disclosing when a product is an AD video vs not really won me over. Thank you so much for helping me dive head-first into Korean skincare!,UCJz6opAzA97eRMRcoeT2n5w,http://www.youtube.com/@mokiedokie9,0,,
Ugyu0WS9AOjltfDcAFZ4AaABAg,0,0,17-05-2025 14:06,@The_Noisy_Ninja,"I really like the arencia cleanser, and i was skeptical too but it's really nice, i love it at night especially! I have very dry skin and psoriasis, so clay masks generally are really irritating and this is not AT ALL. i love how my skin feels after! I got the big green tea one and it came with a travel size of the rose hip!",UC-j7ENDpcknPZhVAP_VkkPA,http://www.youtube.com/@The_Noisy_Ninja,0,,
Ugw3Mab5Iagr7iV1Ta94AaABAg,0,0,17-05-2025 08:07,@NathLVB,"You look amazing, James! Thank you for recommendations ❤",UCAFf9MyzSb47PQCwaot53pg,http://www.youtube.com/@NathLVB,0,,
UgwmiYoiysQ8IobtcmZ4AaABAg,0,0,16-05-2025 03:02,@kelseyweddig15,"Love this, thank you!! I notice some familiar products on your shelf in the back (Dieux, The Ordinary, Aestura maybe?)- can you please tell us what else is on there??",UCcNNk51QKFkRgIR-HUYVRww,http://www.youtube.com/@kelseyweddig15,0,,
UgzD8miInwHxnGIgRXt4AaABAg,0,0,16-05-2025 00:53,@sharoncerretani,James win you PLEASE 🙏🙏do reaction videos of your own like your “alleged twin” 🫣 brother.,UCIdUVBPK3riQVtyRLEr-Y3w,http://www.youtube.com/@sharoncerretani,0,,
