id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
Ugxo0gK3noaUHMMQTe14AaABAg,0,0,"2025-05-16 02:34:14",@1971gc,"Im looking for a good cleanser, helps for large pores, pigmentation and acne.",UCvFZTuO7SXOx6OwdJuKO9-A,http://www.youtube.com/@1971gc,0,,
UgxKy1m3q1sOGolHe1Z4AaABAg,0,0,"2025-05-10 18:24:51",@fridalb,"Have you tried Purito? I’ve only tried the centella wonder releaf cream (unscented) so far, i absolutly love it. Would love to hear your take on the brand!",UCfZM0w812RVxV192KwIrXFQ,http://www.youtube.com/@fridalb,0,,
Ugz6ev9BcSNUiffdQoV4AaABAg,0,0,"2025-05-02 08:18:41",@JyotiShivShakti,"I ❤Korean Skincare",UCr3sIHjoo8nlD5LpU6JPpcw,http://www.youtube.com/@JyotiShivShakti,0,,
UgxH0vjav3-06_dJnAR4AaABAg,2,16,"2025-04-21 04:12:38",@mnmmnm925,"2:10 cleansing oil 3:28 exfoliating cleanser 4:25 gentle cleanser 5:27 serum for dry skin 6:41 serum for oily skin 7:29 moisturizer for oily skin 8:53 moisturizer for dry skin",UCREAf8bKAmv1fQgZ0OIqZDw,http://www.youtube.com/@mnmmnm925,0,,
UgxH0vjav3-06_dJnAR4AaABAg.AH9ydkMJIudAHd3pJ0rPl4,,0,"2025-05-02 20:43:51",@squeint,"Thank you!❤",UCCO3IRn0SUA2ojAzesU-yXg,http://www.youtube.com/@squeint,1,UgxH0vjav3-06_dJnAR4AaABAg,@mnmmnm925
UgxH0vjav3-06_dJnAR4AaABAg.AH9ydkMJIudAIptMT8B7V7,,0,"2025-06-01 16:45:11",@am.ethystia_1980,TY,UC_u6RMN4gcmTR0hXlcdsgjg,http://www.youtube.com/@am.ethystia_1980,1,UgxH0vjav3-06_dJnAR4AaABAg,@mnmmnm925
UgyQTUYA1NcaOXOXtRJ4AaABAg,0,1,"2025-04-19 20:23:06",@wholesale7386,"Iunik’s beta glucan moisturiser is my fav",UC0wahKDE75OJ3v2WCfQEdCg,http://www.youtube.com/@wholesale7386,0,,
UgzDsGSRWl2XVSLYoeB4AaABAg,0,2,"2025-04-14 15:13:52",@anabeltapia3666,"What do you recommend for dry skin? ❤",UCCjLVktglr9dQWULuWYUmzQ,http://www.youtube.com/@anabeltapia3666,0,,
UgxykWR_-EKEWu29dVR4AaABAg,0,0,"2025-04-09 04:11:44",@rikku_57,"mixsoon review please",UCGbiHAmiBwLFtgAP5cz2DTQ,http://www.youtube.com/@rikku_57,0,,
Ugy6eXrgU7FBx7NLlH94AaABAg,0,1,"2025-04-02 12:47:47",@vanessazoghbi,"what do you think of OOTD brand? super curious because the products are affordable with what seems like expensive ingredients",UCjcmqEWyR--7iYL1mWGic7w,http://www.youtube.com/@vanessazoghbi,0,,
Ugx-85OulqIU2-7WCBV4AaABAg,0,0,"2025-04-02 01:09:03",@babyblue797,"Cruelty free suggestions would be nice. We don't harm animals for beauty",UCzS2cC8Mz4ZUQWIFytakMVg,http://www.youtube.com/@babyblue797,0,,
UgzgysmIbqZ_P4pPzpJ4AaABAg,0,1,"2025-03-31 20:50:10",@melindajenkins2632,"I'm curious, what do they use for the rest of the body? I need hydration everywhere!",UCQdfRRvse1LZrmfrKetBexQ,http://www.youtube.com/@melindajenkins2632,0,,
UgxunCM0378kv8rxjRd4AaABAg,0,1,"2025-03-30 18:20:38",@patriciaovalles6991,"Hyram you are a godsend! This is so helpful! Keep doing what you’re doing!!!!",UCoTnj1qjM-FDvbP8mdFdaSQ,http://www.youtube.com/@patriciaovalles6991,0,,
UgyOaF6345xb4668jhp4AaABAg,2,2,"2025-03-29 17:32:15",@0enu,"I just bought this routine day 1 of using them I will update in a week",UCv9fbMVLIuijx9bFzzaJMsQ,http://www.youtube.com/@0enu,0,,
UgyOaF6345xb4668jhp4AaABAg.AGGAs7c9q3EAGZZRM611Yk,,0,"2025-04-06 06:12:28",@rylierupert7420,Update?,UCG26y992srJ_9ggU3Gah_Qw,http://www.youtube.com/@rylierupert7420,1,UgyOaF6345xb4668jhp4AaABAg,@0enu
UgyOaF6345xb4668jhp4AaABAg.AGGAs7c9q3EAGh4Weu68DM,,1,"2025-04-09 13:35:29",@0enu,"@rylierupert7420  so I had fungal Acne it helped so much! I had pimples on my chin due to hormonal imbalance it did help as well did it give me glass skin or anything like that? No but it's a very solid routine also the moisturizer can be drying so if you have dry skin buy the others he recommended but for my combination skin it works. Hope that helps 🤗",UCv9fbMVLIuijx9bFzzaJMsQ,http://www.youtube.com/@0enu,1,UgyOaF6345xb4668jhp4AaABAg,@0enu
UgzZzB3SqBpbEi1o6ZZ4AaABAg,0,1,"2025-03-29 17:11:08",@christinaabanto5680,"hyeja is soooo slept on!!! their moisturizer saved my dry skin",UC_gnL-z2G5Zy9nXzYQy6CFA,http://www.youtube.com/@christinaabanto5680,0,,
UgwAw5xypFGvPeiPcoV4AaABAg,0,1,"2025-03-20 20:52:37",@rabiasiddiqi8442,"BOJ mucin serum which age group can use it?",UCj3GYcSvkxblJUOIWIizbvw,http://www.youtube.com/@rabiasiddiqi8442,0,,
Ugw2nEqrXCjF3UpGiZN4AaABAg,0,0,"2025-03-17 17:57:49",@LizGreyLove,"Hi Hyram! I love your videos and I'm recently learning about Korean skincare and obsessed! I have super sensitive, dry aging skin. I am trying to find a Korean exfoliator. Should I try the Some by Mi AHA BHA PHA wash, serum or toner? I want to incorporate one but can't decide. Unless there is another Korean exfoliator that you prefer. and I know you don't love toners :) lol I love you videos they have helped me much steer through what Korean skincare to get because WOW there is so much its overwhelming!",UCbXogVKOadtD91UDDYdpVWQ,http://www.youtube.com/@LizGreyLove,0,,
Ugwua41_FtbaY5ZoAyJ4AaABAg,0,1,"2025-03-17 04:28:37",@meganmindcreates,"now would IUNIK or SKIN 1004 be better? I don't know which product to stick too? Like what best for my buck?",UChqGxqOQ0iVwnhkCUNHwQeQ,http://www.youtube.com/@meganmindcreates,0,,
UgweHb0EswMXv_PyepR4AaABAg,0,0,"2025-03-13 05:46:22",@moyamoya-b2y,"Why are you so pretty",UC7dKMJpTJ8DIYtctW7KGVfA,http://www.youtube.com/@moyamoya-b2y,0,,
UgwcCh5ZYbiOE0l_fW14AaABAg,0,1,"2025-03-06 14:16:08",@laibanush5431,"Try Goodal heartleaf calming moisture sun cream. I loved it on my oily acne-prone sensitive skin.",UC6u9D5k3TA3tiVXCnK24k8Q,http://www.youtube.com/@laibanush5431,0,,
UgxXpmXuXicxdnRCfZd4AaABAg,0,0,"2025-03-05 14:41:48",@nicsinger18,"Can you do a review on the Anua skin care range I’ve seen mixed reviews and trust your opinion over anyone’s ❤😊",UCwbJwGrek5AMuTqJeKYdIcg,http://www.youtube.com/@nicsinger18,0,,
UgzSnnn8qxG8rtiYXcR4AaABAg,0,0,"2025-02-28 22:04:05",@catrionaspillane8697,"Just wanted to report that I used Stylevana with your code and have had a terrible experience with this brand. I ordered my products a month and a half ago and they still have not come in. I am starting to think that this is a fraudulent company. Makes me think that I can't trust your recommendations in the future...double check the brands you partner with before you do so next time. Disappointed.",UCs387pY8Pp02IrTeB9oJMEQ,http://www.youtube.com/@catrionaspillane8697,0,,
Ugxfjn-JvPr8E00zl3t4AaABAg,0,0,"2025-02-02 20:34:32",@TheJoannalicious,Sold,UC7V0AZ5rtUC0V4mZzjx4U2Q,http://www.youtube.com/@TheJoannalicious,0,,
UgxI_5woOlyhXBqBGet4AaABAg,0,0,"2025-01-25 21:08:47",@fearlesslady958,"does this guy ever answer any questions?",UCmtNpidwX4WVMC1dJ4I3gDA,http://www.youtube.com/@fearlesslady958,0,,
Ugw9PA5mWNRiZmKS_5J4AaABAg,0,1,"2025-01-20 17:15:26",@kristarogers6997,"Hyram can you do a video on glass skin routines please 🙏 I’d love to get this look but not sure where to start with the HUGE amount of products available ❤ Ty😊",UCOg8tiIx4wXCJQAbp6-pEng,http://www.youtube.com/@kristarogers6997,0,,
Ugxwo7YNfitcRv6k51J4AaABAg,1,6,"2025-01-07 20:54:19",@camibunderson4562,"Hey! I just want you to know that I ""fact check"" everything I see skincare wise with your channel. Lol My skin has never been an easy feat for me and YOU were the first resource that gave me actual results! Derms couldn't even get me where your product recommendations could, so seriously thank you so so much! <3",UCmwDFFN3gPO56xmMt3k9gKw,http://www.youtube.com/@camibunderson4562,0,,
Ugxwo7YNfitcRv6k51J4AaABAg.AD-ybH8LprkAD0-UTbIfjv,,0,"2025-01-07 21:10:44",@camibunderson4562,"Now I just need a Hyram in hair care, haha!",UCmwDFFN3gPO56xmMt3k9gKw,http://www.youtube.com/@camibunderson4562,1,Ugxwo7YNfitcRv6k51J4AaABAg,@camibunderson4562
UgyUAG-CazEJaLxDHUB4AaABAg,0,0,"2025-01-05 22:32:29",@TheMelloMoth,"I keep coming here for reference lolllll",UC4ISkZFiUCIsGg2HER2-tXQ,http://www.youtube.com/@TheMelloMoth,0,,
Ugyev1TTD1NFVDo4hI54AaABAg,0,0,"2025-01-05 06:40:27",@LifeOfTheParty323,"I'll look into these products but I'm hesitant considering this video is sponsored and Stylevana probably told you what to say.",UCSi4NXJRyBw_orTZl9mX11g,http://www.youtube.com/@LifeOfTheParty323,0,,
Ugx9O62ebeNL0YjtTT94AaABAg,0,3,"2025-01-03 15:21:18",,"Just bought the recomendations, my fist korean skin care products, very excited to try them. Wish me luck!",UCsLEiX6fL-yBQQiwMmbi7Og,http://www.youtube.com/c/UmaG%C3%B3ticaNoMundoS2,0,,
UgxbSQ3Q7tkqL4gsa6F4AaABAg,0,0,"2024-12-29 12:34:06",@angelieorbita6623,"Can you recommend something that's best for freckles 🥺 Thank you 🥰",UCL7yM01BEqOzE3l7RsHk4BQ,http://www.youtube.com/@angelieorbita6623,0,,
Ugz2xKLtEtVmm3Hr4cF4AaABAg,0,1,"2024-12-21 08:59:09",@mosesongwenyi7966,"Thank You Hyram. I’m an oily skin guy as well. Thanks for the reccomendations.",UCQdjtodo1Rj0nr3W3ciNbCQ,http://www.youtube.com/@mosesongwenyi7966,0,,
